"category", "problem", "clauses", "variables", "ratio", "ratio_sq", "ratio_cube", "rec_ratio", "rec_ratio_sq", "rec_ratio_cube", "lin_ratio", "lin_ratio_sq", "lin_ratio_cube"
"crafted", "brock200_2.clq.cnf", "770", "40", "19.25", "370.5625", "7133.328125", "0.051948051948052", "0.0026986001011975", "0.000140187018244026", "14.65", "214.6225", "3144.219625"
"crafted", "brock200_4.clq.cnf", "1028", "40", "25.7", "660.49", "16974.593", "0.0389105058365759", "0.00151402746445821", "5.89115744925372e-05", "21.1", "445.21", "9393.931"
"crafted", "brock800_1.clq.cnf", "1022", "40", "25.55", "652.8025", "16679.103875", "0.0391389432485323", "0.00153185687861183", "5.99552594368623e-05", "20.95", "438.9025", "9195.007375"
"crafted", "brock800_2.clq.cnf", "1026", "40", "25.65", "657.9225", "16875.712125", "0.0389863547758285", "0.00151993585870676", "5.92567586240453e-05", "21.05", "443.1025", "9327.307625"
"crafted", "brock800_3.clq.cnf", "1014", "40", "25.35", "642.6225", "16290.480375", "0.0394477317554241", "0.00155612354064789", "6.13855440097788e-05", "20.75", "430.5625", "8934.171875"
"crafted", "brock800_4.clq.cnf", "996", "40", "24.9", "620.01", "15438.249", "0.0401606425702811", "0.00161287721165788", "6.47741852071436e-05", "20.3", "412.09", "8365.427"
"crafted", "c-fat200-1.clq.cnf", "92", "40", "2.3", "5.29", "12.167", "0.434782608695652", "0.189035916824197", "0.0821895290539985", "2.3", "5.29", "12.167"
"crafted", "c-fat200-2.clq.cnf", "228", "40", "5.7", "32.49", "185.193", "0.175438596491228", "0.0307787011388119", "0.00539977212961613", "1.1", "1.21", "1.331"
"crafted", "c-fat200-5.clq.cnf", "646", "40", "16.15", "260.8225", "4212.283375", "0.0619195046439628", "0.00383402505535374", "0.000237400932220046", "11.55", "133.4025", "1540.798875"
"crafted", "c-fat500-10.clq.cnf", "840", "42", "20", "400", "8000", "0.05", "0.0025", "0.000125", "15.4", "237.16", "3652.264"
